"title","url","stars","name","reviewUrl","text"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ibro Susanto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25kdmNuTkRUVWxNWTFkZlNERXRjVXMxVlVsMU5IYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOndvcnNDTUlMY1dfSDEtcUs1VUl1NHc%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Ade Sutrimo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210T1NrOTZPRE5LZVdKSFEyeGlTMkZLUVdaV2IyYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmtOSk96ODNKeWJHQ2xiS2FKQWZWb2c%7C%7C?hl=id",
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Aduan Jetis2","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMxc3VIYkZ3EAE!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CIHM0ogKEICAgIC1suHbFw%7C%7C?hl=id","Terimakasih atas pertanyaan bapak/ibu @sorong papua. Ijin menjawab untuk alur pelayanan psikolog di puskesmas jetis II, anda bisa langsung mendaftar diloket pendaftaran,kemudian akan diarahkan ke ruang konsultasi psikolog. Pelayanan psikolog tersedia pada hari : Senin,Rabu,Jumat,dan Sabtu. Terimakasih🙏

- Tim Aduan Puskesmas Jetis II"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Rifdah Salsabiil","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pkMVNsOXRTMGd5UmpKV1RXeHNYMjFUY1hodFZWRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjd1Sl9tS0gyRjJWTWxsX21TcXhtVVE%7C%7C?hl=id","Tempatnya nyaman dan pelayanannya juga oke. Petugasnya juga ramah dan kalo bingung dijelasin sampai paham, terutama di bagian farmasi dijelaskan penggunaan obatnya dengan jelas. Mantap pokoknya 🔥🔥"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","C-480 879-Widha Nur Yuliharjanti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21SV04wdFJTbmhEYUc5RlFXeGFReTFoTW5CVVZIYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmRWN0tRSnhDaG9FQWxaQy1hMnBUVHc%7C%7C?hl=id","Pelayanan sangat baik dan cepat"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","4","Sorong Papua","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210NFkyOVBZbUpvWVcxUGRFeHFWemxxWnpKd2NYYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOmt4Y29PYmJoYW1PdExqVzlqZzJwcXc%7C%7C?hl=id","Boleh tanya kah disini kalo mau ke poli psikolog alur nya dari mana ya. .."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","A-473 327-Jihan Yussriyah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25SYVlVeHNibTFJWkUxTVp5MVpZVGxqV2pWVGNuYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOnRaYUxsbm1IZE1MZy1ZYTljWjVTcnc%7C%7C?hl=id","Puskesmas dengan pelayanan yang sangat baik, petugas nakes nya ramah dan baik, tempatnya bersih dan banyak kursi tunggu untuk pengunjung. Alur pelayanan sangat jelas dan mudah dipahami. Waktu tunggu obat pun relatif cepat. Petugas farmasi sangat informatif dan sabar dalam menyampaikan dan menjawab pertanyaan pasien terkait cara penggunaan obat."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Kareendraa Praasasti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xabGRVUm5XWGRDVVZvd1IzRnBYM3BoUkMxTU1VRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOlZldURnWXdCUVowR3FpX3phRC1MMUE%7C%7C?hl=id","bestttt"
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Amelia R Hamzah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25jNExXNXpabkpqUzBzME4xcFRiWFphVEZOWFRrRRAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOnc4LW5zZnJjS0s0N1pTbXZaTFNXTkE%7C%7C?hl=id","Pelayanan di puskesmas Jetis 2 sangat bagus, semua terstruktur dengan baik, petugas yang ada disana semua ramah, pada bagian farmasi juga bagus, karena selain petugasnya sangat ramah juga selalu memberikan  informasi tentang obat."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","B9_Muhammad Diqi Ahmada","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tadkxVUlZXRTl4YVZrMGJreHZlbU5JZDNkTGVuYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOkZvLURVWE9xaVk0bkxvemNId3dLenc%7C%7C?hl=id","puskesmas memiliki pelayanan baik dan ramah. ketika datang dilayani dengan baik dari pendaftaran hingga mendapatkan obat."
"Puskesmas Jetis II","https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jetis%20II&query_place_id=ChIJxfZfdJdVei4Rtzc9DwRNlj0","5","Rafi Zhafran","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pFd1dWTkJVMkZEYm01M2NrWkJVVVZzYUVGTVgzYxAB!2m1!1s0x0:0x3d964d040f3d37b7!3m1!1s2@1:CAIQACodChtycF9oOjEwWVNBU2FDbm53ckZBUUVsaEFMX3c%7C%7C?hl=id","Pelayanan di Puskesmas Jetis II sangat baik dan tertata. Petugasnya ramah, komunikatif, dan sigap membantu pasien dari awal pendaftaran hingga pemeriksaan selesai. Fasilitasnya bersih, rapi, serta lingkungan ruang tunggunya nyaman. Proses pelayanan juga cukup cepat dan alurnya jelas, sehingga memudahkan pasien yang datang untuk berobat maupun mengakses layanan kesehatan lainnya. Pengelolaan obat dan BMHP dilakukan dengan profesional, termasuk pengelolaan limbah medis yang bekerja sama dengan Dinas Kesehatan sehingga tetap aman dan sesuai regulasi. Secara keseluruhan, Puskesmas Jetis II memberikan layanan yang sangat baik bagi masyarakat sekitar. Terima kasih kepada seluruh tenaga kesehatan yang bekerja dengan dedikasi tinggi!"
